Total number of initial group guesses: 500. 

1 Cost = 8185.202018119918
1 Group Members: 
[[ 4  3]
 [ 0 -1]
 [ 0  0]
 [ 2  0]
 [ 3 -2]
 [ 2  1]
 [ 2 -1]
 [ 0 -2]
 [ 3 -1]
 [ 3  2]
 [ 3  1]
 [ 2 -2]
 [ 4 -1]
 [ 4 -2]
 [ 3 -3]
 [ 0  2]
 [ 4  0]
 [ 0  1]
 [ 4  2]
 [ 1  0]
 [ 3  0]
 [ 4  1]] 

1 Group Paths: 
Initial State Final State                                             Path  Effective Pi-Time
      [3, -3]          -2                                ['[3, -3]', '-2']          39.057100
      [3, -3]          -1                                ['[3, -3]', '-1']         108.554750
      [3, -3]      [4, 3]       ['[3, -3]', '-2', '[2, 0]', '2', '[4, 3]']         298.825160
      [3, -3]      [4, 1]      ['[3, -3]', '-2', '[2, -1]', '1', '[4, 1]']         228.342770
      [3, -3]           0                ['[3, -3]', '-1', '[4, -2]', '0']         209.995439
      [3, -3]     [4, -1]     ['[3, -3]', '-2', '[2, -1]', '1', '[4, -1]']         222.173554
      [3, -3]           1                ['[3, -3]', '-2', '[2, -1]', '1']         181.547104
      [3, -3]           2                 ['[3, -3]', '-2', '[2, 0]', '2']         264.918460
      [3, -3]     [4, -2]                     ['[3, -3]', '-1', '[4, -2]']         181.333687
       [2, 0]      [3, 1]                        ['[2, 0]', '0', '[3, 1]']         158.548094
       [2, 0]      [4, 0]                        ['[2, 0]', '2', '[4, 0]']         149.053144
       [2, 0]     [2, -1]                      ['[2, 0]', '-2', '[2, -1]']         230.184115
       [2, 0]      [4, 2]                        ['[2, 0]', '2', '[4, 2]']         119.387917
       [2, 0]     [2, -2]                       ['[2, 0]', '0', '[2, -2]']         200.555181
       [2, 0]          -2                                 ['[2, 0]', '-2']         152.026543
       [2, 0]          -1                                 ['[2, 0]', '-1']         143.034430
       [2, 0]      [4, 3]                        ['[2, 0]', '2', '[4, 3]']         107.741517
       [2, 0]      [4, 1]                        ['[2, 0]', '2', '[4, 1]']         142.570601
       [2, 0]           0                                  ['[2, 0]', '0']         115.977365
       [2, 0]      [3, 2]                        ['[2, 0]', '0', '[3, 2]']         180.635279
       [2, 0]     [4, -1]                       ['[2, 0]', '0', '[4, -1]']         166.795861
       [2, 0]      [3, 0]                        ['[2, 0]', '0', '[3, 0]']         177.211482
       [2, 0]     [3, -2]                      ['[2, 0]', '-2', '[3, -2]']         199.595682
       [2, 0]           1                   ['[2, 0]', '2', '[4, 2]', '1']         174.011796
       [2, 0]           2                                  ['[2, 0]', '2']          73.834817
       [2, 0]     [4, -2]                       ['[2, 0]', '0', '[4, -2]']         144.639118
       [2, 0]     [3, -3]                      ['[2, 0]', '-2', '[3, -3]']         191.083643
       [2, 0]     [3, -1]                      ['[2, 0]', '-1', '[3, -1]']         188.363739
      [3, -1]      [4, 0]                       ['[3, -1]', '0', '[4, 0]']         203.800913
      [3, -1]      [4, 2]                       ['[3, -1]', '1', '[4, 2]']         231.223411
      [3, -1]          -2                                ['[3, -1]', '-2']          66.499818
      [3, -1]          -1                                ['[3, -1]', '-1']          45.329310
      [3, -1]      [4, 3]       ['[3, -1]', '-1', '[2, 0]', '2', '[4, 3]']         296.105257
      [3, -1]      [4, 1]                       ['[3, -1]', '1', '[4, 1]']         223.395198
      [3, -1]           0                                 ['[3, -1]', '0']         135.485118
      [3, -1]     [4, -1]                      ['[3, -1]', '0', '[4, -1]']         186.303614
      [3, -1]     [3, -2]                     ['[3, -1]', '-1', '[3, -2]']         104.714826
      [3, -1]           1                                 ['[3, -1]', '1']         176.599532
      [3, -1]           2                 ['[3, -1]', '-1', '[2, 0]', '2']         262.198557
      [3, -1]     [4, -2]                     ['[3, -1]', '-1', '[4, -2]']         118.108247
      [3, -1]     [3, -3]                     ['[3, -1]', '-2', '[3, -3]']         105.556918 

######################################################################## 

